file_i,id,class
5,27,5
5,28,24
5,29,24
5,30,27
5,31,36
5,32,2
5,33,36
5,34,17
5,35,36
5,36,38
5,37,31
5,38,38
5,39,24
5,40,19
5,41,24
5,42,4
5,43,38
5,44,11
5,45,25
5,46,19
5,47,18
5,48,11
5,49,11
5,50,11
5,51,11
5,52,11
5,53,11
5,54,11
5,55,20
5,56,19
5,57,17
5,58,19
5,59,13
5,60,21
5,61,21
5,62,21
5,63,21
5,64,20
5,65,36
5,66,38
5,67,38
5,68,24
5,69,19
5,70,23
5,71,22
5,72,22
5,73,22
5,74,22
5,75,20
5,76,21
5,77,21
5,78,17
5,79,21
5,80,29
5,81,28
5,82,37
5,83,6
5,84,29
5,85,39
5,86,27
5,87,27
5,88,27
5,89,38
5,90,38
5,91,38
5,92,38
5,93,38
5,94,7
4,1,2
4,2,2
4,3,2
4,4,27
4,5,27
4,6,27
4,7,2
4,8,2
4,9,2
4,10,2
4,11,30
4,12,38
4,13,29
4,14,5
4,15,2
4,16,3
4,17,17
4,18,2
4,19,7
4,20,33
4,21,30
4,22,30
4,23,33
4,24,30
4,25,33
4,26,6
4,27,24
4,28,30
4,29,30
4,30,33
4,31,3
4,32,24
4,33,24
4,34,28
4,35,32
4,36,36
4,37,38
4,38,38
4,39,38
4,40,11
4,41,25
4,42,24
4,43,24
4,44,32
4,45,2
4,46,23
4,47,4
4,48,25
4,49,3
4,50,21
4,51,23
4,52,29
4,53,36
4,54,3
4,55,26
4,56,7
4,57,18
4,58,11
4,59,11
4,60,11
4,61,11
4,62,11
4,63,11
4,64,11
4,65,8
4,66,19
4,67,38
4,68,19
4,69,19
4,70,11
4,71,19
4,72,11
4,73,19
4,74,11
4,75,19
4,76,27
4,77,20
4,78,20
4,79,17
4,80,27
4,81,2
4,82,27
4,83,2
4,84,22
4,85,27
4,86,27
4,87,27
4,88,36
4,89,27
4,90,27
4,91,27
4,92,27
4,93,22
4,94,22
4,95,3
4,96,16
4,97,29
4,98,36
4,99,36
4,100,36
4,101,36
4,102,22
4,103,33
4,104,36
4,105,36
4,106,36
4,107,37
4,108,37
4,109,11
4,110,38
4,111,38
4,112,38
4,113,38
9,1,2
9,2,1
9,3,3
9,4,7
9,5,2
9,6,35
9,7,6
9,8,18
9,9,8
9,10,16
9,11,10
9,12,15
9,13,7
9,14,8
9,15,13
9,16,24
9,17,19
9,18,17
9,19,30
9,20,15
9,21,9
9,22,24
9,23,10
9,24,10
9,25,24
9,26,10
9,27,18
9,28,10
9,29,10
9,30,10
9,31,10
9,32,21
9,33,17
9,34,17
9,35,17
9,36,17
9,37,17
9,38,20
9,39,8
9,40,7
9,41,22
9,42,16
9,43,22
9,44,2
9,45,24
9,46,24
9,47,24
9,48,36
9,49,32
9,50,36
9,51,24
9,52,31
9,53,25
9,54,36
9,55,18
9,56,11
9,57,11
9,58,11
9,59,11
9,60,11
9,61,11
9,62,11
9,63,13
9,64,20
9,65,21
9,66,21
9,67,21
9,68,28
9,69,19
9,70,36
9,71,37
9,72,37
9,73,38
9,74,38
9,75,38
9,76,38
3,1,2
3,2,2
3,3,27
3,4,2
3,5,27
3,6,3
3,7,12
3,8,35
3,9,7
3,10,27
3,11,39
3,12,27
3,13,27
3,14,27
3,15,27
3,16,27
3,17,3
3,18,8
3,19,8
3,20,27
3,21,16
3,22,6
3,23,14
3,24,3
3,25,16
3,26,10
3,27,10
3,28,19
3,29,38
3,30,1
3,31,10
3,32,10
3,33,10
3,34,10
3,35,10
3,36,26
3,37,10
3,38,18
3,39,10
3,40,10
3,41,15
3,42,10
3,43,16
3,44,7
3,45,7
3,46,10
3,47,9
3,48,17
3,49,15
3,50,12
3,51,13
3,52,9
3,53,19
3,54,19
3,55,3
3,56,38
3,57,19
3,58,13
3,59,38
3,60,27
3,61,20
3,62,16
3,63,15
3,64,15
3,65,35
3,66,15
3,67,6
3,68,16
3,69,15
3,70,17
3,71,21
3,72,15
3,73,16
3,74,15
3,75,15
3,76,15
3,77,14
3,78,8
3,79,15
3,80,15
3,81,16
3,82,16
3,83,16
3,84,16
3,85,16
3,86,16
3,87,16
3,88,16
3,89,16
3,90,16
3,91,11
3,92,11
3,93,11
3,94,11
3,95,11
3,96,10
3,97,11
3,98,11
3,99,11
3,100,17
3,101,17
3,102,17
3,103,17
3,104,17
3,105,7
3,106,32
3,107,4
3,108,21
3,109,24
3,110,31
3,111,36
3,112,38
3,113,38
3,114,38
3,115,28
3,116,29
3,117,25
3,118,23
3,119,24
3,120,13
3,121,13
3,122,27
3,123,20
3,124,26
3,125,36
3,126,22
3,127,4
3,128,27
3,129,22
3,130,22
3,131,22
3,132,8
3,133,15
3,134,14
3,135,20
3,136,17
3,137,17
3,138,30
3,139,5
3,140,22
3,141,28
3,142,15
3,143,30
3,144,29
3,145,37
3,146,38
3,147,22
3,148,38
3,149,22
3,150,22
3,151,36
3,152,1
3,153,36
3,154,36
3,155,26
3,156,12
3,157,36
3,158,20
3,159,38
3,160,38
3,161,38
3,162,6
3,163,9
3,164,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,7
2,6,3
2,7,35
2,8,13
2,9,36
2,10,17
2,11,21
2,12,20
2,13,21
2,14,21
2,15,21
2,16,15
2,17,18
2,18,11
2,19,11
2,20,11
2,21,11
2,22,11
2,23,24
2,24,4
2,25,2
2,26,22
2,27,36
2,28,36
2,29,32
2,30,31
2,31,25
2,32,36
2,33,2
2,34,18
2,35,29
2,36,32
2,37,38
2,38,38
2,39,37
2,40,36
2,41,11
10,1,2
10,2,2
10,3,4
10,4,3
10,5,3
10,6,30
10,7,30
10,8,30
10,9,30
10,10,30
10,11,30
10,12,30
10,13,30
10,14,30
10,15,30
10,16,30
10,17,30
10,18,2
10,19,31
10,20,24
10,21,32
10,22,36
10,23,27
10,24,25
10,25,3
10,26,37
10,27,24
10,28,18
10,29,11
10,30,11
10,31,11
10,32,11
10,33,11
10,34,19
10,35,19
10,36,11
10,37,19
10,38,19
10,39,19
10,40,24
10,41,4
10,42,19
10,43,20
10,44,19
10,45,13
10,46,20
10,47,21
10,48,21
10,49,21
10,50,29
10,51,28
10,52,2
10,53,27
10,54,27
10,55,27
10,56,27
10,57,27
10,58,27
10,59,16
10,60,20
10,61,33
10,62,36
10,63,15
10,64,37
10,65,38
10,66,38
10,67,38
10,68,38
10,69,38
10,70,20
10,71,7
1,1,2
1,2,2
1,3,2
1,4,3
1,5,7
1,6,33
1,7,30
1,8,33
1,9,30
1,10,30
1,11,33
1,12,33
1,13,33
1,14,33
1,15,30
1,16,33
1,17,33
1,18,30
1,19,30
1,20,30
1,21,30
1,22,30
1,23,30
1,24,30
1,25,33
1,26,30
1,27,30
1,28,30
1,29,11
1,30,30
1,31,30
1,32,30
1,33,30
1,34,22
1,35,31
1,36,20
1,37,32
1,38,27
1,39,24
1,40,38
1,41,24
1,42,36
1,43,24
1,44,24
1,45,25
1,46,23
1,47,26
1,48,27
1,49,18
1,50,36
1,51,36
1,52,36
1,53,18
1,54,11
1,55,11
1,56,11
1,57,19
1,58,19
1,59,27
1,60,19
1,61,20
1,62,21
1,63,21
1,64,21
1,65,21
1,66,14
1,67,29
1,68,28
1,69,37
1,70,38
1,71,38
1,72,38
1,73,38
